თამაშები შეგყავთ აქ,,,,,,,აქ არაფერი შეიყვანოთ,
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0