"35278","5","3","2","1","40.00","40.00","1.00","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35279","5","10","3","2","41.00","40.00","0.90","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35280","5","18","1","3","41.90","40.00","1.19","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35281","11","12","5","1","40.00","40.00","1.50","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35282","1","11","2","1","40.00","41.50","1.15","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35283","2","1","2","1","40.00","41.15","1.12","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35284","11","2","1","0","40.35","41.12","1.08","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35285","11","8","3","1","41.43","40.00","0.86","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35286","3","4","3","0","39.00","40.00","1.65","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35287","3","4","0","3","40.65","38.35","1.84","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35288","3","4","3","3","38.80","40.20","0.14","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35289","3","4","1","3","38.94","40.06","0.89","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35290","3","11","2","1","38.05","42.29","1.42","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35291","1","2","3","0","40.03","40.04","1.50","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35292","1","2","3","0","41.53","38.54","1.05","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35293","1","2","4","2","42.58","37.49","0.49","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35294","1","2","2","1","43.07","37.00","0.39","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35295","1","2","3","0","43.46","36.61","0.47","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35296","2","1","1","0","36.14","43.93","1.78","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35297","8","4","2","1","39.14","40.95","1.18","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35298","8","4","1","2","40.32","39.77","1.05","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35299","8","4","0","1","39.27","40.83","0.84","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35300","10","12","3","3","39.10","38.50","0.06","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35301","10","15","4","1","39.04","40.00","1.64","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35302","10","11","4","1","40.68","40.87","1.53","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35303","11","10","4","3","39.34","42.21","1.29","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35304","10","11","2","0","40.92","40.63","0.97","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35305","11","13","2","1","39.66","40.00","1.03","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35306","3","2","4","4","39.47","37.92","0.16","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35307","2","6","2","0","38.08","40.00","1.19","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35308","5","2","2","0","40.71","39.27","0.86","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35309","5","6","1","0","41.57","38.81","0.72","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35310","5","6","1","4","42.29","38.09","2.13","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35311","6","4","1","0","40.22","41.67","1.15","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35312","6","8","1","0","41.37","38.43","0.71","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35313","6","4","0","3","42.08","40.52","1.73","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35314","4","8","1","2","42.25","37.72","1.45","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35315","8","3","1","0","39.17","39.31","1.01","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35316","8","6","2","3","40.18","40.35","0.98","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35317","8","4","0","1","39.20","40.80","0.84","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35318","11","13","2","1","40.69","38.97","0.83","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35319","11","18","1","0","41.52","41.19","0.97","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35320","2","1","2","1","38.41","42.15","1.37","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35321","2","9","2","1","39.78","40.00","1.02","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35322","2","12","4","0","40.80","38.56","1.16","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35323","11","1","3","2","42.49","40.78","0.83","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35324","1","11","2","0","39.95","43.32","1.34","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35325","2","5","3","2","41.96","40.16","0.82","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35326","2","9","3","0","42.78","38.98","0.93","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35327","2","4","1","0","43.71","41.64","0.79","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35328","2","4","3","2","44.50","40.85","0.63","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35329","2","4","2","3","45.13","40.22","1.49","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35330","4","17","1","0","41.71","40.00","0.83","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35331","8","4","6","1","38.36","42.54","2.13","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35332","6","8","3","2","41.33","40.49","0.92","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35333","6","2","1","2","42.25","43.64","0.86","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35334","2","17","0","2","44.50","39.17","1.53","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35335","17","12","3","3","40.70","37.40","0.33","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35336","3","12","2","1","38.30","37.73","0.94","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35337","3","17","2","0","39.24","40.37","1.11","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35338","2","8","3","1","42.97","39.57","0.66","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35339","4","8","2","2","40.41","38.91","0.15","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35340","4","8","1","0","40.26","39.06","0.88","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35341","10","4","3","2","41.89","41.14","0.92","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35342","1","2","1","1","41.29","43.63","0.23","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35343","1","2","0","2","41.52","43.40","0.81","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35344","4","8","2","2","40.22","38.18","0.20","2018-11-24 21:58:39","2018-11-24 21:58:39"
"35345","4","1","0","1","40.02","40.71","0.93","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35346","5","1","1","2","39.34","41.64","0.77","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35347","1","8","2","1","42.41","38.38","0.60","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35348","1","4","1","1","43.01","39.09","0.39","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35349","5","4","2","2","38.57","39.48","0.09","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35350","5","4","0","1","38.66","39.39","0.93","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35351","5","4","2","1","37.73","40.32","1.26","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35352","5","4","3","2","38.99","39.06","1.01","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35353","8","1","2","1","37.78","42.62","1.48","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35354","6","10","1","0","41.39","42.81","1.14","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35355","4","6","1","1","38.05","42.53","0.45","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35356","2","4","1","2","44.21","38.50","1.57","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35357","4","11","0","2","40.07","41.98","0.81","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35358","6","11","2","3","42.08","42.79","0.93","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35359","2","11","3","0","42.64","43.72","1.66","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35360","2","1","2","1","44.30","41.14","0.68","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35361","9","4","3","2","38.05","39.26","1.12","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35362","4","9","2","1","38.14","39.17","1.10","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35363","4","9","1","0","39.24","38.07","0.88","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35364","4","6","2","1","40.12","41.15","1.10","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35365","4","5","2","1","41.22","40.00","0.88","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35366","2","1","2","1","44.98","40.46","0.55","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35367","11","10","2","0","42.06","41.67","0.96","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35368","11","6","2","0","43.02","40.05","0.70","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35369","10","11","2","0","40.71","43.72","1.30","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35370","9","4","2","1","37.19","42.10","1.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35371","4","10","5","3","40.61","42.01","1.14","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35372","10","4","1","0","40.87","41.75","1.09","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35373","10","1","2","2","41.96","39.91","0.20","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35374","4","6","3","2","40.66","39.35","0.87","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35375","4","6","2","1","41.53","38.48","0.70","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35376","4","6","1","2","42.23","37.78","1.45","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35377","4","6","3","2","40.78","39.23","0.84","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35378","1","6","2","1","40.11","38.38","0.83","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35379","1","6","1","2","40.94","37.55","1.34","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35380","1","6","4","3","39.60","38.89","0.93","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35381","1","2","2","0","40.53","45.53","1.50","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35382","1","2","2","1","42.03","44.03","1.20","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35383","1","2","2","0","43.23","42.83","0.96","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35384","1","2","2","1","44.19","41.87","0.77","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35385","1","2","2","1","44.96","41.10","0.61","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35386","1","9","2","1","45.57","38.68","0.31","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35387","4","5","2","0","41.62","39.12","0.75","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35388","5","8","1","1","38.37","39.26","0.09","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35389","8","17","3","1","39.17","39.26","1.01","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35390","1","2","1","2","45.88","40.49","1.54","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35391","2","12","4","2","42.03","36.79","0.48","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35392","1","6","2","1","44.34","37.96","0.36","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35393","1","15","3","0","44.70","38.36","0.55","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35394","1","2","0","0","45.25","42.51","0.27","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35395","1","2","1","2","44.98","42.78","1.22","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35396","4","2","2","1","42.37","44.00","1.16","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35397","4","6","0","2","43.53","37.60","1.59","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35398","6","17","2","1","39.19","38.25","0.91","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35399","6","9","2","1","40.10","38.37","0.83","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35400","6","2","3","2","40.93","42.84","1.19","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35401","1","6","1","3","43.76","42.12","1.16","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35402","6","4","4","2","43.28","41.94","0.87","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35403","1","6","4","2","42.60","44.15","1.16","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35404","4","5","2","1","41.07","38.46","0.74","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35405","1","8","4","0","43.76","40.18","0.96","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35406","1","4","2","1","44.72","41.81","0.71","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35407","1","6","1","2","45.43","42.99","1.24","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35408","4","6","1","2","41.10","44.23","0.69","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35409","1","6","1","1","44.19","44.92","0.07","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35410","1","6","2","1","44.26","44.85","1.06","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35411","6","5","2","1","43.79","37.72","0.39","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35412","6","5","2","0","44.18","37.33","0.31","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35413","6","5","2","0","44.49","37.02","0.25","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35414","4","6","2","1","40.41","44.74","1.43","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35415","4","6","1","0","41.84","43.31","1.15","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35416","6","4","3","1","42.16","42.99","1.08","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35417","1","4","2","1","45.32","41.91","0.66","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35418","1","4","1","1","45.98","41.25","0.47","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35419","1","4","4","0","45.51","41.72","0.93","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35420","1","4","0","4","46.44","40.79","2.35","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35421","2","9","4","1","41.65","37.54","0.88","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35422","2","6","2","1","42.53","43.24","1.07","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35423","2","11","2","1","43.60","42.42","0.88","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35424","2","3","1","0","44.48","40.35","0.59","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35425","3","11","4","3","39.76","41.54","1.18","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35426","3","11","3","0","40.94","40.36","1.41","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35427","3","11","0","1","42.35","38.95","1.34","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35428","4","8","1","0","43.14","39.22","0.61","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35429","4","8","1","0","43.75","38.61","0.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35430","4","8","1","1","44.24","38.12","0.61","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35431","8","4","0","0","38.73","43.63","0.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35432","1","2","3","2","44.09","45.07","1.10","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35433","1","2","2","0","45.19","43.97","0.88","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35434","1","3","2","1","46.07","41.01","0.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35435","1","10","3","1","46.56","41.76","0.52","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35436","1","11","1","2","47.08","40.29","1.68","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35437","10","11","5","2","41.24","41.97","1.61","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35438","2","10","3","2","43.09","42.85","0.98","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35439","11","12","2","1","40.36","36.31","0.59","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35440","6","11","1","2","42.17","40.95","1.12","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35441","9","12","1","0","36.66","35.72","0.91","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35442","6","11","1","0","41.05","42.07","1.10","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35443","6","11","1","1","42.15","40.97","0.12","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35444","1","10","3","2","45.40","41.87","0.65","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35445","1","2","2","2","46.05","44.07","0.20","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35446","8","4","2","1","39.22","43.14","1.39","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35447","8","4","1","0","40.61","41.75","1.11","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35448","8","4","3","2","41.72","40.64","0.89","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35449","1","11","4","2","45.85","41.09","0.52","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35450","1","2","5","2","46.37","44.27","1.19","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35451","1","11","2","1","47.55","40.57","0.30","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35452","1","9","4","0","47.85","37.57","0.00","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35453","1","2","4","2","47.85","43.09","0.52","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35454","1","6","5","2","48.37","42.03","0.55","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35455","1","10","2","0","48.92","41.22","0.23","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35456","11","10","2","1","40.27","40.99","1.07","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35457","1","11","3","1","49.15","41.34","0.22","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35458","1","6","4","5","49.37","41.48","1.79","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35459","4","6","2","1","39.75","43.27","1.35","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35460","1","4","1","2","47.58","41.10","1.65","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35461","10","4","5","3","39.92","42.75","1.28","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35462","10","4","1","2","41.20","41.47","0.97","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35463","9","12","2","3","37.57","34.81","1.28","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35464","9","12","0","2","36.29","36.09","1.02","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35465","1","5","0","1","45.93","36.77","1.92","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35466","10","5","3","2","40.23","38.69","0.85","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35467","1","5","3","2","44.01","37.84","0.38","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35468","1","5","1","0","44.39","37.46","0.31","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35469","5","9","5","4","37.15","35.27","0.81","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35470","5","12","4","1","37.96","37.11","1.37","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35471","5","9","2","4","39.33","34.46","1.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35472","9","10","2","3","35.95","41.08","0.49","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35473","6","10","1","0","41.92","41.57","0.97","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35474","6","10","3","1","42.89","40.61","0.77","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35475","11","15","4","0","41.12","37.81","1.00","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35476","1","11","1","3","44.70","42.12","1.26","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35477","11","12","2","1","43.38","35.74","0.24","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35478","1","11","3","2","43.44","43.62","1.02","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35479","1","12","3","0","44.46","35.50","0.16","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35480","12","9","4","4","35.34","35.46","0.01","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35481","1","11","5","0","44.62","42.60","1.20","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35482","10","9","3","1","39.84","35.45","0.56","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35483","10","6","3","0","40.40","43.66","1.99","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35484","1","6","2","1","45.82","41.67","0.59","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35485","1","4","1","0","46.41","42.44","0.60","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35486","1","8","3","2","47.01","42.61","0.56","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35487","1","4","3","1","47.57","41.84","0.43","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35488","1","6","5","2","48.00","41.09","0.46","2018-11-24 21:58:40","2018-11-24 21:58:40"
"35489","10","6","2","0","42.39","40.63","0.82","2018-11-24 21:58:41","2018-11-24 21:58:41"
"35490","10","5","1","0","43.21","37.84","0.46","2018-11-24 21:58:41","2018-11-24 21:58:41"
"35491","10","5","2","0","43.67","37.38","0.37","2018-11-24 21:58:41","2018-11-24 21:58:41"
"35492","10","8","1","1","44.04","42.05","0.20","2018-11-24 21:58:41","2018-11-24 21:58:41"
